"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"C1",-0.344177711367277,-0.187848090346375,1.13784684315017,-0.513086648089885,-0.649229691441576,-1.21582051976064,0.0982939398284766,-0.19950397365543,0.637666789534932,0.914969797533286,0.404516455257439,-0.0606606295060806,0.690328543718205,-1.82469690896023,-1.2060756857322,0.159571019983949,0.399429936723141,-0.228171780317308,0.707062376350968,-0.962339861871041,-0.634034779304427,1.3014815712567,-0.898455996693463,-0.792733249084044,-0.742169306085881,-0.806524416815515,0.596013529258171,-0.191698935843411,0.0761014432358991,-0.168936685815798,0.273542305143968,-0.242325047386531,-0.560981408758899,0.881015165966526,-0.020488325367456,0.10020390624584,0.282319773207748,0.539673863750632,0.0965486474038252,0.246948723351106,0.765289208713257,-0.675133208655262,-0.422514857577949,-0.150110046993619,-0.133112405450056,-0.387680902552681,-0.0184549261040641,-0.907722097243657,0.182770953889868,0.164832481877787
"C2",0.0307303834945466,0.00047906523224174,0.247516602748847,-0.278749887027903,0.45847955983842,0.966994104206273,0.258319049842488,0.057683374318214,0.125906678078422,1.14136304988424,0.771864354013965,-0.73852885174874,-0.325959214655766,-0.687299648235606,-1.00000519700532,-0.0289397899910096,-0.583080494465668,0.422020884222094,0.889283425440497,-0.226020162025162,-1.06490879912304,1.39530034650655,0.698991316930177,-0.628765564022467,-0.705124898928507,0.428729535377344,0.367464886891252,0.0211594622082272,-0.235813501055606,0.253444295226103,-0.55600476343817,-0.307386728188759,0.214381820165361,0.794090137431888,-0.990940252374936,-0.116775632148005,0.385832190099797,0.202347964189279,-0.755568140856748,-0.318394247545191,1.27440729014274,-1.3969417443922,0.3635838987207,0.203132416611705,0.457463368998114,-0.147268594288795,-0.432134994855759,-0.366724141558794,1.14762357658042,-0.341868641852057
"C3",0.318752767321227,0.139203796149853,-0.789140658922116,-0.793592107066721,-0.477418005970826,-0.10763070709685,0.435333387325429,-0.167435096557812,0.0517645623859207,0.181703926996893,0.550429050388926,0.427744693612128,0.752614478390988,0.108383643826924,-0.526356289818899,0.205977215315761,0.036583130584397,-0.186673051527463,-0.918350804938488,-0.222318858563501,-0.281553195111158,0.81747107549362,0.705542583107843,0.507841496308877,0.135051540373619,-0.842415185333845,0.0728040620058904,-1.02724890057251,-0.444232239932588,0.437733166803307,0.607105622864305,0.809277233258812,1.33297086706366,-0.420327426439844,-0.421787490277164,0.771885288749861,1.45989007578765,0.0825243191978835,0.0399996665681585,0.13766669560392,-0.202805506393989,-0.405870511677886,-0.214641872004842,0.712916707487927,-0.30060032764428,-0.470931982815505,1.01320893626308,-0.357500895513122,-1.01678310542264,-0.139941534672346
"C4",-0.491156534734924,0.548856214515298,0.567150451767695,-1.06158238339054,0.380660667726566,-0.0533947622430172,1.11495204432349,-0.306246959515437,-0.332234222562816,0.270412532464988,-0.750974877574367,0.17592653992583,-0.110965025560735,0.00438723620678219,-1.88671306462393,1.37743103884491,0.31417990147666,-0.58374746379579,-0.0274621981273598,-0.542857128319673,-1.02011823275045,0.436640878078709,0.54587589379433,-0.141719051427467,0.206734204987943,-0.15433701103388,1.69437977900908,-0.30719170292617,-0.782401891300465,-0.269103707073746,-0.457550465872756,-0.253504060385721,0.303853991072008,1.21375952738255,0.938123216287773,1.44826701056677,0.89849258038595,-0.155294870656101,0.27121160475088,0.761119107239327,-0.217896883837155,-1.04636976442549,-0.219393818607994,0.241432214204125,-0.117986568018921,0.584570545153081,0.0163066563398849,0.254218303031486,1.46837434629608,-0.378208480264125
"C5",0.247989245263932,0.227353002273963,-1.01490735703764,-0.410263298421158,-1.15105611306705,-0.0331376679004825,-0.125767533529477,-0.506239438394813,-0.342840340788268,0.997985645947309,0.482200739874423,-0.0429590807994625,0.492049839612699,0.396118243223133,-0.62369035233487,0.698767773218079,0.367188109381637,-0.860807616717498,0.303143697169082,0.263893852888201,-0.68214422135572,-0.256831786439171,0.152143944125087,0.174275602876091,-0.366117929487499,0.415719582719472,-0.0989903407838509,0.348604588673116,-0.464159951027698,-0.676101403619,0.0592521372519287,-0.534911232981531,0.184820285903683,-0.30220037192517,0.792166897252756,-0.13373007396429,-0.383901861261514,-2.11646181592572,-0.633352117362861,0.368939918495622,-0.821229127456687,-0.323863205321655,0.745904871090252,0.393110779397873,0.181215590393484,-0.0218017334893558,0.0104630047165019,0.0556416250283028,0.170493957451149,-0.213956000468731
"C6",-0.669998118531073,-0.629490820073686,0.62886140072572,-1.0898902564272,1.39253700278634,-0.0552048721042748,-0.119423325464747,-0.425715195404746,0.425716194400075,0.303607155858007,0.80521105485575,-0.355749435808099,-0.369754686616494,0.314706320469856,0.23496223614383,0.345796141205947,-0.330629499219369,0.517758753429657,0.543890006470824,-1.11970051859181,-0.387319506431107,0.602712509717288,-0.268500486069455,-0.50776806350454,0.0906788524366311,0.688028752683291,0.224877733588213,-0.0559864496382322,0.599959060700049,0.103587304259719,0.843986138686657,0.315681503941718,-1.727174634229,0.149656697308852,0.626280957565168,-0.00501777485227811,0.672732560233902,-0.0163364028396973,0.206333230650017,0.059801185752925,0.750399039862056,-1.46573909822887,0.4292340060747,-0.00150748684567005,-0.443117536454549,0.21149474240594,-0.145228130051017,-0.398405327805209,0.408937516771894,-0.78578061137739
"C7",0.139052209470722,-0.28293454778741,-1.16574765913228,-0.56039319480871,0.825769881910366,-1.37596855983024,-0.175350985154004,-0.346791590646532,-0.401004726549687,1.01036983321189,1.03206548042451,0.216068692851766,0.648988061467706,-0.40435848242241,1.36001783282501,0.599923173581711,0.731972849835387,0.439584052524206,-0.0401167931799949,0.26083661828921,0.939280367586746,-1.09531826507836,-0.161242809933717,-0.33278050535321,0.966078182261923,-0.258242995928302,-0.843853156108459,0.241086589581491,0.264540584268477,-0.588561868506866,0.221310994667108,0.320496321150023,0.032160792961374,-0.674900885445491,-0.43335561060871,0.0194539979399072,0.514808024540701,-0.408458570145191,-0.172412083855215,-0.920745357837131,-0.467902428553183,0.580590152991188,0.53525801019316,-0.449163078103661,0.500616970933311,-0.0204519355199647,1.39632060330298,-0.382042883556612,0.0442215270824064,-0.664553317535894
"C8",1.08516829281317,-0.0180346625292978,0.503711601799232,0.494156339415862,0.409220053559825,-0.374078051296804,0.0881130802571571,-0.414307250320011,0.381723255952603,-0.493971415174835,-0.48978778530814,-0.0276936618375963,-1.01968004066524,-0.702501766379566,1.17266348869644,-0.269711760772206,0.102326737576824,0.519135394926418,0.573050629032362,0.186895350245888,0.71317494105347,-0.954692501615761,-0.482479977563602,-0.773049390043582,-0.497986810116174,0.792939691218035,-0.764896166171139,1.30784858620232,1.07034844945285,0.991448873102507,-0.38791442739728,-0.785912518125418,-1.13737106653669,0.737722403090193,0.733919683237858,0.422199090095388,-0.390134970201178,-0.579415021183891,-0.152931112498622,-0.269104028526388,-1.29039474351208,-0.337201593019929,0.130777005819733,0.430692880349077,0.292566839697487,1.3559683208804,0.443034301495616,0.544690575641809,1.47284080174978,-0.402005295639314
"C9",0.559502868183057,0.908279030287599,-0.3754351804817,0.318535322259162,-0.0284383181280824,-0.0194981236100844,0.354994015578391,-0.314428103944301,-0.141594444454424,-0.0133556650682065,0.27129679699259,0.551400981797426,0.631659084591914,-0.554933364689369,-0.235003288427213,0.161090009399173,-0.733206913019542,-0.38603225305344,0.0202059232061818,1.18599763269857,-0.51658944697638,-0.791402440887874,0.160704049171555,0.285151562611495,0.357067257485175,-0.00260942218998936,0.890967974032871,-0.896247731606194,0.189341681788697,0.226346457902187,0.0574384634113737,-0.0280885852620991,0.136333847503798,-0.478737617097905,-0.922038726813469,0.276056952175325,0.40205030841061,0.770474593744206,-0.40348072922116,-0.133349034259885,-0.0679188926457187,-0.391807184042724,-0.880449512271023,0.620028911299615,0.0866869089329749,0.470068738178095,-0.272892229479089,0.0126828783721792,0.0833174191206378,-0.0214515429235933
"C10",-0.0139473036601906,-0.328441191580005,-0.925149393538077,-0.526024677014907,-0.370230769871924,-0.39166224268825,-1.54317450691446,-0.725127354495446,-0.0576000469847138,-0.239072451131175,-0.985674885921147,0.683643184877995,-1.05585542000984,-0.20477607410831,-0.205941237960272,-0.881935645799818,-0.35325002929414,-0.609826881085551,0.214400164148343,-0.491540104684768,-0.669819337715695,0.833029284593576,0.99002530134185,0.0474785479734771,-0.844119650056338,0.119748334561394,1.24078619314358,1.35575004586348,-0.146988981624803,1.09369908479101,0.218884316163729,-1.380237151005,-0.377846232259837,-0.0769800410496098,-0.237538401039999,-0.143840857728708,-0.225632661526353,0.0420581958168426,-0.471714707427451,-0.274469775817688,-0.536161166965811,-0.00615417465680707,0.338598379598281,0.425509410124353,-0.220789514173395,-0.621117107949521,0.319138878292064,-0.386234751965019,-0.42607293750946,0.0108894247056345
